SampleID,Class
MCF7_Nicardipine_34335,2
MCF7_Disopyramide_30166,2
MCF7_Felodipine_34439,2
MCF7_Felodipine_34547,2
MCF7_Fluoxetine_34440,2
MCF7_Pinacidil_31538,2
MCF7_Citalopram_34448,2
MCF7_Nimodipine_34646,2
MCF7_Metolazone_33560,2
MCF7_Niguldipine_33303,2
MCF7_Niguldipine_33444,2
MCF7_Mexiletine_32977,2
MCF7_Prenylamine_34430,2
MCF7_Prenylamine_34541,2
MCF7_HEMICHOLINIUM-3_34242,2
MCF7_Fendiline_34255,2
MCF7_Nisoldipine_34560,2
MCF7_Clofilium_34263,2
MCF7_Clofilium_34352,2
MCF7_Oxcarbazepine_31757,2
MCF7_Hydrochlorothiazide_34271,2
MCF7_Hydroflumethiazide_34209,2
MCF7_3R14S-OCHRATOXIN_32484,2
MCF7_Opipramol_34491,2
MCF7_Benztropine_34726,2
MCF7_Chlorothiazide_34322,2
MCF7_Cinnarizine_33465,2
MCF7_Tranilast_31796,2
MCF7_Calcitriol_31761,2
MCF7_Maprotiline_30354,2
MCF7_Maprotiline_34264,2
PC3_Linopirdine_45938,2
PC3_Quinidine_44470,2
PC3_Escitalopram_47654,2
PC3_(z)_44473,2
PC3_FPL64176_45026,2
PC3_FPL64176_45230,2
PC3_Piretanide_44077,2
PC3_Nortriptyline_44263,2
PC3_Triamterene_47351,2
PC3_Triamterene_47438,2
PC3_Nifedipine_45063,2
PC3_Nifedipine_45259,2
PC3_Nifedipine_47578,2
PC3_Amiloride_47579,2
PC3_Naftopidil_46052,2
PC3_Naftopidil_47800,2
PC3_Perhexiline_45077,2
PC3_Trichlormethiazide_47827,2
PC3_Nomifensine_47365,2
PC3_SKF96365_44514,2
PC3_Tocainide_47874,2
PC3_Ranolazine_46065,2
PC3_Amoxapine_44527,2
PC3_Amoxapine_44627,2
PC3_Maprotiline_46081,2
PC3_Mibefradil_44000,2
PC3_Lasalocid_44365,2
PC3_Lasalocid_44441,2
PC3_Fccp_44201,2
PC3_Fccp_44293,2
PC3_Carbonyl_44370,2
PC3_Carbonyl_44447,2
PC3_Amiodarone_47715,2
PC3_Moricizine_47921,2
PC3_Diltiazem_47304,2
PC3_Torsemide_47941,2
PC3_Vanoxerine_44214,2
PC3_Vanoxerine_45387,2
PC3_Vanoxerine_47508,2
PC3_Paroxetine_44561,2
PC3_Bumetanide_47312,2
PC3_Bumetanide_47515,2
PC3_Protriptyline_47963,2
PC3_Amitriptyline_44399,2
PC3_Amitriptyline_44465,2
PC3_Nitrendipine_47801,2
PC3_Bupropion_47443,2
PC3_Flecainide_47265,2
PC3_Flecainide_47361,2
PC3_Verapamil_47447,2
PC3_Trimipramine_44489,2
PC3_Amlodipine_44605,2
PC3_Propafenone_47271,2
PC3_Chlorthalidone_47453,2
PC3_Disopyramide_47366,2
PC3_Felodipine_47594,2
PC3_Cyclopenthiazide_47841,2
PC3_Pinacidil_45871,2
PC3_Citalopram_45763,2
PC3_Nimodipine_47852,2
PC3_Quinethazone_47854,2
PC3_Niguldipine_44180,2
PC3_Mexiletine_44505,2
PC3_Prenylamine_47589,2
PC3_Prenylamine_47684,2
PC3_HEMICHOLINIUM-3_47450,2
PC3_3-(diphenylmethoxy)-8-methyl-8-azabicyclo[3.2.1]octane_47270,2
PC3_Viloxazine_47853,2
PC3_Fendiline_47467,2
PC3_Nisoldipine_47606,2
PC3_Nisoldipine_47697,2
"PC3_""1R,2S-MILNACIPRAN""_46143",2
PC3_Clofilium_47480,2
PC3_Oxcarbazepine_46068,2
PC3_Oxcarbazepine_47700,2
PC3_Hydrochlorothiazide_47492,2
PC3_Olanzapine_47917,2
PC3_3R14S-OCHRATOXIN_46763,2
PC3_3R14S-OCHRATOXIN_46968,2
PC3_Monensin_47646,2
PC3_Gabapentin_48003,2
PC3_Lomerizine_46105,2
PC3_Benztropine_48014,2
PC3_Flunarizine_44547,2
PC3_Calcitriol_46082,2
PC3_lacidipine_46060,2
PC3_lacidipine_46138,2
PC3_Maprotiline_47481,2
A549_Indomethacin_4232,3
A549_Mometasone_7323,3
A549_Mometasone_7493,3
A549_Flumethasone_7060,3
A549_Flumethasone_7184,3
A549_Fluticasone_5760,3
A549_Fluticasone_5882,3
A549_Fluticasone_7330,3
A549_Fluticasone_7498,3
A549_Salicin_7065,3
A549_Triamcinolone_7619,3
A549_Triamcinolone_7733,3
A549_Mefenamic_7624,3
A549_SKF_7107,3
A549_SKF_7228,3
A549_Beclomethasone_7109,3
A549_Beclomethasone_7231,3
A549_REV-5901_7389,3
A549_Etodolac_7134,3
A549_Etodolac_5351,3
A549_Budesonide_4177,3
A549_Budesonide_4321,3
A549_100599-27-7_7139,3
A549_23981-80-8_7260,3
A549_23981-80-8_7397,3
A549_Betamethasone_6813,3
A549_Dexamethasone_7263,3
A549_Dexamethasone_7401,3
A549_Flurandrenolide_7562,3
A549_Flurandrenolide_7651,3
A549_Boldine_7653,3
A549_Diclofenac_7420,3
A549_Fenbufen_7026,3
A549_Fenbufen_7151,3
A549_SC-560_7675,3
A549_Diflorasone_7579,3
A549_Diflorasone_7682,3
A549_Ebselen_5731,3
A549_Ebselen_5845,3
A549_GF-109203_4205,3
A549_GF-109203_4356,3
A549_Betamethasone_7601,3
A549_Andreson_4372,3
A549_Flufenamic_7602,3
A549_Betulinic_7050,3
A549_Prednicarbate_6875,3
A549_Antipyrine_6876,3
A549_DEXAMETHASONE_6877,3
A549_DEXAMETHASONE_6974,3
A549_Flunisolide_7310,3
A549_SB-203580_7249,3
A549_SB-203580_7374,3
A549_Carprofen_6934,3
A549_Budesonide_4141,3
A549_Budesonide_4280,3
A549_Ketorolac_5812,3
A549_Indoprofen_4150,3
A549_Tribenoside_4304,3
A549_Budesonide_7008,3
A549_Budesonide_7127,3
A549_Zileuton_5692,3
A549_Zileuton_5815,3
A549_Flurbiprofen_5818,3
A549_Sulfasalazine_5717,3
A549_Desoximetasone_5651,3
A549_Methylprednisolone_5503,3
A549_Dexamethasone_6401,3
A549_Dexamethasone_6611,3
A549_Dexamethasone_8039,3
A549_Triamcinolone_8046,3
A549_Clofazimine_5755,3
A549_Clofazimine_5873,3
A549_Corticosterone_5669,3
A549_Hydrocortisone_8058,3
A549_Cortisone_8070,3
A549_Hydrocortisone_8076,3
A549_Fluocinolone_8078,3
A549_(+)-taxifolin_5797,3
A549_Niflumic_8079,3
A549_Parthenolide_7626,3
A549_Curcumin_10191,3
MCF7_Fluticasone_33396,3
MCF7_Nabumetone_30394,3
MCF7_Nimesulide_33238,3
MCF7_Halcinonide_33119,3
MCF7_Halcinonide_33250,3
MCF7_SKF_33152,3
MCF7_SKF_33279,3
MCF7_Tiaprofenic_34559,3
MCF7_Etodolac_33180,3
MCF7_Etodolac_31311,3
MCF7_100599-27-7_33061,3
MCF7_23981-80-8_33449,3
MCF7_Flurandrenolide_33574,3
MCF7_Celecoxib_32989,3
MCF7_Boldine_33578,3
MCF7_DUP-697_33582,3
MCF7_DUP-697_33710,3
MCF7_Diclofenac_33326,3
MCF7_Fenbufen_34362,3
MCF7_SC-560_33594,3
MCF7_Diflorasone_33728,3
MCF7_Ebselen_31591,3
MCF7_GF-109203_30269,3
MCF7_GF-109203_30366,3
MCF7_Flufenamic_33634,3
MCF7_Prednicarbate_33009,3
MCF7_Antipyrine_34385,3
MCF7_Flunisolide_31380,3
MCF7_Flunisolide_31491,3
MCF7_Meclofenamic_34388,3
MCF7_Ibuprofen_30314,3
MCF7_Ketorolac_31783,3
MCF7_Ketorolac_32831,3
MCF7_Pranoprofen_34454,3
MCF7_Apazone_34699,3
MCF7_Flurbiprofen_34188,3
MCF7_Sulfasalazine_34467,3
MCF7_Aspirin_34199,3
MCF7_Parecoxib_31795,3
MCF7_Fentiazac_34474,3
MCF7_Benzydamine_34373,3
MCF7_Mesalamine_34658,3
MCF7_Bufexamac_34282,3
MCF7_Dexamethasone_34210,3
MCF7_Etoricoxib_34602,3
MCF7_Clofazimine_31812,3
MCF7_Corticosterone_31648,3
MCF7_Dipyrone_34513,3
MCF7_Felbinac_34735,3
MCF7_Hydrocortisone_34164,3
MCF7_6alpha-methylprednisolone_34166,3
MCF7_6alpha-methylprednisolone_34236,3
MCF7_Niflumic_34325,3
MCF7_Tranilast_31796,3
MCF7_Rosmarinic_33730,3
MCF7_Parthenolide_30681,3
MCF7_Parthenolide_30894,3
MCF7_Parthenolide_33800,3
MCF7_Parthenolide_37408,3
MCF7_Curcumin_38394,3
MCF7_20554-84-1_32158,3
MCF7_20554-84-1_32325,3
MCF7_Olopatadine_31638,3
PC3_Indomethacin_44740,3
PC3_Mometasone_44245,3
PC3_Mometasone_44319,3
PC3_Fluticasone_44142,3
PC3_Nabumetone_48009,3
PC3_Halcinonide_44066,3
PC3_SKF_44272,3
PC3_Beclomethasone_47356,3
PC3_Beclomethasone_47441,3
PC3_Suprofen_47835,3
PC3_Tiaprofenic_47604,3
PC3_Tiaprofenic_47695,3
PC3_Etodolac_45646,3
PC3_Etodolac_45758,3
PC3_Budesonide_44699,3
PC3_100599-27-7_43984,3
PC3_100599-27-7_44103,3
PC3_Flurandrenolide_44353,3
PC3_Flurandrenolide_44436,3
PC3_DUP-697_45998,3
PC3_SC-560_44445,3
PC3_Diflorasone_44373,3
PC3_Rofecoxib_47719,3
PC3_Diflunisal_47302,3
PC3_Oxaprozin_44545,3
PC3_Oxaprozin_47930,3
PC3_Ebselen_46084,3
PC3_Ebselen_46150,3
PC3_FR-122047_44381,3
PC3_FR-122047_44454,3
PC3_GF-109203_44717,3
PC3_GF-109203_44792,3
PC3_Betamethasone_44224,3
PC3_Epirizole_47518,3
PC3_Flufenamic_44228,3
PC3_Flunisolide_45822,3
PC3_SB-203580_44176,3
PC3_Carprofen_47819,3
PC3_Ibuprofen_47267,3
PC3_Budesonide_44674,3
PC3_Budesonide_47368,3
PC3_Ketorolac_47840,3
PC3_Indoprofen_47843,3
PC3_Oxyphenbutazone_47834,3
PC3_Apazone_47863,3
PC3_Flurbiprofen_47872,3
PC3_Sulfasalazine_47703,3
PC3_Fentiazac_47619,3
PC3_Fentiazac_47712,3
PC3_Mesalamine_47938,3
PC3_Desoximetasone_45912,3
PC3_Methylprednisolone_45691,3
PC3_Bufexamac_47512,3
PC3_Dexamethasone_47405,3
PC3_Nifenazone_47525,3
PC3_Clofazimine_47537,3
PC3_Acemetacin_47549,3
PC3_Diacerein_47794,3
PC3_Diacerein_48015,3
PC3_Etofenamate_47659,3
PC3_Corticosterone_46032,3
PC3_Cortisone_47344,3
PC3_(+)-taxifolin_46180,3
PC3_Fenoprofen_47683,3
PC3_Resveratrol_48110,3
PC3_Parthenolide_44275,3
PC3_Parthenolide_44335,3
PC3_Parthenolide_45066,3
PC3_Parthenolide_45261,3
PC3_Curcumin_49404,3
PC3_Curcumin_49427,3
PC3_Curcumin_49777,3
PC3_20554-84-1_46447,3
PC3_20554-84-1_46587,3
PC3_Olopatadine_46026,3
A549_Ubenimex_33387,4
A549_Erythromycin_34303,4
A549_Anisomycin_33137,4
A549_Anisomycin_33271,4
A549_Mevastatin_31831,4
A549_Mevastatin_33148,4
A549_Protionamide_32944,4
A549_Protionamide_33036,4
A549_Ofloxacin_34333,4
A549_Thalidomide_33570,4
A549_Lasalocid_33589,4
A549_Lasalocid_33717,4
A549_Chloroxine_30193,4
A549_Chloroxine_33073,4
A549_Chloroxine_33196,4
A549_Nafcillin_34204,4
A549_Ceforanide_33216,4
A549_Talampicillin_33287,4
A549_Brefeldin_33042,4
A549_Brefeldin_33163,4
A549_Antimycin_32425,4
A549_Antimycin_32619,4
A549_Antimycin_34253,4
A549_Gatifloxacin_31321,4
A549_Ciprofloxacin_34265,4
A549_Ciprofloxacin_34354,4
A549_Dicloxacillin_34566,4
A549_Kanamycin_34357,4
A549_Pipemidic_34703,4
A549_Norfloxacin_34360,4
A549_Cefaclor_31583,4
A549_Cefaclor_34580,4
A549_Loracarbef_34482,4
A549_Troleandomycin_34285,4
A549_Troleandomycin_34383,4
A549_Sulbactam_34716,4
A549_Cefmetazole_34498,4
A549_Lincomycin_34386,4
A549_Ethionamide_34501,4
A549_Amoxicillin_34142,4
A549_Clofazimine_31812,4
A549_Dapsone_34218,4
A549_Moxifloxacin_34725,4
A549_Linezolid_31816,4
A549_Dactinomycin_31642,4
A549_Dactinomycin_31736,4
A549_Cefoxitin_34222,4
A549_Cefotaxime_34308,4
A549_Thiamphenicol_34313,4
A549_Aminosalicylic_34730,4
A549_Novobiocin_34733,4
A549_Piperacillin_34234,4
A549_Cephalexin_34324,4
A549_Cephalexin_34415,4
A549_Sulfamerazine_34528,4
A549_Bongkrekic_32968,4
A549_Mycophenolate_32938,4
A549_Mycophenolate_33031,4
A549_Sirolimus_31997,4
A549_Sirolimus_32084,4
A549_Thiostrepton_31839,4
A549_Thiostrepton_32008,4
A549_Thiostrepton_32412,4
A549_Thiostrepton_37417,4
A549_Verrucarin_32611,4
A549_Rifabutin_32477,4
A549_Ascomycin_32578,4
A549_Ascomycin_32778,4
A549_Cefixime_33235,4
A549_Ubenimex_7487,4
A549_Erythromycin_6892,4
A549_Anisomycin_7092,4
A549_Anisomycin_7214,4
A549_Mevastatin_7220,4
A549_Protionamide_6924,4
A549_Ofloxacin_8005,4
A549_Thalidomide_4463,4
A549_Thalidomide_4683,4
A549_Thalidomide_7559,4
A549_Thalidomide_7648,4
A549_Lasalocid_7572,4
A549_Lasalocid_7667,4
A549_Brefeldin_6995,4
A549_Brefeldin_7114,4
A549_Antimycin_6319,4
A549_Antimycin_6552,4
A549_Gatifloxacin_5358,4
A549_Gatifloxacin_5459,4
A549_Cefdinir_5659,4
A549_Levofloxacin_5716,4
A549_Levofloxacin_5835,4
A549_Amdinocillin_5859,4
A549_Amoxicillin_8047,4
A549_Clofazimine_5755,4
A549_Clofazimine_5873,4
A549_Moxifloxacin_5765,4
A549_Moxifloxacin_5888,4
A549_Linezolid_5766,4
A549_Linezolid_5889,4
A549_Dactinomycin_5601,4
A549_Azithromycin_5547,4
A549_teicoplanin_6734,4
A549_Bongkrekic_6773,4
A549_Mycophenolate_6915,4
A549_Mycophenolate_6987,4
A549_Sirolimus_5986,4
A549_Sirolimus_6116,4
A549_Thiostrepton_5996,4
A549_Thiostrepton_6542,4
A549_Verrucarin_6306,4
A549_Verrucarin_6543,4
A549_rifapentine_5872,4
A549_Rifabutin_6384,4
A549_Ascomycin_6512,4
A549_Ascomycin_6707,4
A549_Cefatrizine_5801,4
A549_Cefixime_5633,4
A549_Cefixime_7068,4
MCF7_Ubenimex_33387,4
MCF7_Erythromycin_34303,4
MCF7_Anisomycin_33137,4
MCF7_Anisomycin_33271,4
MCF7_Mevastatin_31831,4
MCF7_Mevastatin_33148,4
MCF7_Protionamide_32944,4
MCF7_Protionamide_33036,4
MCF7_Ofloxacin_34333,4
MCF7_Thalidomide_33570,4
MCF7_Lasalocid_33589,4
MCF7_Lasalocid_33717,4
MCF7_Chloroxine_30193,4
MCF7_Chloroxine_33073,4
MCF7_Chloroxine_33196,4
MCF7_Nafcillin_34204,4
MCF7_Ceforanide_33216,4
MCF7_Talampicillin_33287,4
MCF7_Brefeldin_33042,4
MCF7_Brefeldin_33163,4
MCF7_Antimycin_32425,4
MCF7_Antimycin_32619,4
MCF7_Antimycin_34253,4
MCF7_Gatifloxacin_31321,4
MCF7_Ciprofloxacin_34265,4
MCF7_Ciprofloxacin_34354,4
MCF7_Dicloxacillin_34566,4
MCF7_Kanamycin_34357,4
MCF7_Pipemidic_34703,4
MCF7_Norfloxacin_34360,4
MCF7_Cefaclor_31583,4
MCF7_Cefaclor_34580,4
MCF7_Loracarbef_34482,4
MCF7_Troleandomycin_34285,4
MCF7_Troleandomycin_34383,4
MCF7_Sulbactam_34716,4
MCF7_Cefmetazole_34498,4
MCF7_Lincomycin_34386,4
MCF7_Ethionamide_34501,4
MCF7_Amoxicillin_34142,4
MCF7_Clofazimine_31812,4
MCF7_Dapsone_34218,4
MCF7_Moxifloxacin_34725,4
MCF7_Linezolid_31816,4
MCF7_Dactinomycin_31642,4
MCF7_Dactinomycin_31736,4
MCF7_Cefoxitin_34222,4
MCF7_Cefotaxime_34308,4
MCF7_Thiamphenicol_34313,4
MCF7_Aminosalicylic_34730,4
MCF7_Novobiocin_34733,4
MCF7_Piperacillin_34234,4
MCF7_Cephalexin_34324,4
MCF7_Cephalexin_34415,4
MCF7_Sulfamerazine_34528,4
MCF7_Bongkrekic_32968,4
MCF7_Mycophenolate_32938,4
MCF7_Mycophenolate_33031,4
MCF7_Sirolimus_31997,4
MCF7_Sirolimus_32084,4
MCF7_Thiostrepton_31839,4
MCF7_Thiostrepton_32008,4
MCF7_Thiostrepton_32412,4
MCF7_Thiostrepton_37417,4
MCF7_Verrucarin_32611,4
MCF7_Rifabutin_32477,4
MCF7_Ascomycin_32578,4
MCF7_Ascomycin_32778,4
MCF7_Cefixime_33235,4
PC3_Ubenimex_33387,4
PC3_Erythromycin_34303,4
PC3_Anisomycin_33137,4
PC3_Anisomycin_33271,4
PC3_Mevastatin_31831,4
PC3_Mevastatin_33148,4
PC3_Protionamide_32944,4
PC3_Protionamide_33036,4
PC3_Ofloxacin_34333,4
PC3_Thalidomide_33570,4
PC3_Lasalocid_33589,4
PC3_Lasalocid_33717,4
PC3_Chloroxine_30193,4
PC3_Chloroxine_33073,4
PC3_Chloroxine_33196,4
PC3_Nafcillin_34204,4
PC3_Ceforanide_33216,4
PC3_Talampicillin_33287,4
PC3_Brefeldin_33042,4
PC3_Brefeldin_33163,4
PC3_Antimycin_32425,4
PC3_Antimycin_32619,4
PC3_Antimycin_34253,4
PC3_Gatifloxacin_31321,4
PC3_Ciprofloxacin_34265,4
PC3_Ciprofloxacin_34354,4
PC3_Dicloxacillin_34566,4
PC3_Kanamycin_34357,4
PC3_Pipemidic_34703,4
PC3_Norfloxacin_34360,4
PC3_Cefaclor_31583,4
PC3_Cefaclor_34580,4
PC3_Loracarbef_34482,4
PC3_Troleandomycin_34285,4
PC3_Troleandomycin_34383,4
PC3_Sulbactam_34716,4
PC3_Cefmetazole_34498,4
PC3_Lincomycin_34386,4
PC3_Ethionamide_34501,4
PC3_Amoxicillin_34142,4
PC3_Clofazimine_31812,4
